Ticker;Broker
HXL;NYSE
IBM;NYSE
IBN;NYSE
ICE;NYSE
ICL;NYSE
IDA;NYSE
IFF;NYSE
IGT;NYSE
IHG;NYSE
IMAX;NYSE
INFA;NYSE
INFY;NYSE
ING;NYSE
INGR;NYSE
INSP;NYSE
INVH;NYSE
IONQ;NYSE
IOT;NYSE
IP;NYSE
IPG;NYSE
IQV;NYSE
IRM;NYSE
IRS;NYSE
ITT;NYSE
ITUB;NYSE
ITW;NYSE
IVZ;NYSE
IX;NYSE
J;NYSE
JBL;NYSE
JCI;NYSE
JEF;NYSE
JHG;NYSE
JHX;NYSE
JLL;NYSE
JMIA;NYSE
JNJ;NYSE
JNPR;NYSE
JPM;NYSE
JWN;NYSE
JXN;NYSE
K;NYSE
KAR;NYSE
KBH;NYSE
KBR;NYSE
KD;NYSE
KEP;NYSE
KEX;NYSE
KEY;NYSE
KEYS;NYSE
KFY;NYSE
KKR;NYSE
KMB;NYSE
KMI;NYSE
KMPR;NYSE
KMT;NYSE
KMX;NYSE
KNSL;NYSE
KNX;NYSE
KO;NYSE
KR;NYSE
KRC;NYSE
KSS;NYSE
KT;NYSE
KVUE;NYSE
KVYO;NYSE
KWR;NYSE
L;NYSE
LAD;NYSE
LAZ;NYSE
LBRT;NYSE
LDOS;NYSE
LEA;NYSE
LEG;NYSE
LEN;NYSE
LEVI;NYSE
LH;NYSE
LHX;NYSE
LII;NYSE
LLY;NYSE
LMND;NYSE
LMT;NYSE
LNC;NYSE
LND;NYSE
LNG;NYSE
LNN;NYSE
LOMA;NYSE
LOW;NYSE
LPG;NYSE
LPX;NYSE
LTH;NYSE
LUMN;NYSE
LUV;NYSE
LVS;NYSE
LW;NYSE
LYB;NYSE
LYV;NYSE
M;NYSE
MA;NYSE
MAA;NYSE
MAC;NYSE
MAIN;NYSE
MAN;NYSE
MANU;NYSE
MAS;NYSE
MC;NYSE
MCD;NYSE
MCK;NYSE
MCO;NYSE
MDT;NYSE
MET;NYSE
MGM;NYSE
MGY;NYSE
MHK;NYSE
MKC;NYSE
MKL;NYSE
MLI;NYSE
MMC;NYSE
MMM;NYSE
MMS;NYSE
MNSO;NYSE
MO;NYSE
MODG;NYSE
MOH;NYSE
MOS;NYSE
MP;NYSE
MPC;NYSE
MPLX;NYSE
MPW;NYSE
MRK;NYSE
MS;NYSE
MSA;NYSE
MSCI;NYSE
MSGS;NYSE
MSI;NYSE
MSM;NYSE
MTB;NYSE
MTD;NYSE
MTDR;NYSE
MTH;NYSE
MTN;NYSE
MTZ;NYSE
MUFG;NYSE
MUR;NYSE
MUSA;NYSE
NABL;NYSE
NBR;NYSE
NCLH;NYSE
NE;NYSE
NEE;NYSE
NEM;NYSE
NEP;NYSE
NET;NYSE
NEU;NYSE
NFG;NYSE
NGG;NYSE
NGVT;NYSE
NI;NYSE
NIO;NYSE
NKE;NYSE
NLY;NYSE
NNI;NYSE
NNN;NYSE
NOC;NYSE
NOK;NYSE
NOMD;NYSE
NOV;NYSE
NOW;NYSE
NRG;NYSE
NSC;NYSE
NSP;NYSE
NTR;NYSE
NU;NYSE
NUE;NYSE
NVO;NYSE
NVS;NYSE
NVT;NYSE
NXE;NYSE
NYT;NYSE
O;NYSE
OC;NYSE
OGE;NYSE
OGN;NYSE
OGS;NYSE
OHI;NYSE
OI;NYSE
OKE;NYSE
OLN;NYSE
OMC;NYSE
ONON;NYSE
ONTO;NYSE
ORA;NYSE
ORCL;NYSE
ORI;NYSE
OSK;NYSE
OTIS;NYSE
OUT;NYSE
OVV;NYSE
OWL;NYSE
OXM;NYSE
OXY;NYSE
PAAS;NYSE
PAC;NYSE
PAG;NYSE
PAGS;NYSE
PAM;NYSE
PATH;NYSE
PAYC;NYSE
PB;NYSE
PBF;NYSE
PBH;NYSE
PBR;NYSE
PCG;NYSE
PCOR;NYSE
PD;NYSE
PEG;NYSE
PEN;NYSE
PFE;NYSE
PG;NYSE
PGR;NYSE
PH;NYSE
PHG;NYSE
PHI;NYSE
PHM;NYSE
PII;NYSE
PINS;NYSE
PIPR;NYSE
PK;NYSE
PKG;NYSE
PKX;NYSE
PLD;NYSE
PLNT;NYSE
PM;NYSE
PNC;NYSE
PNR;NYSE
POR;NYSE
POST;NYSE
PPG;NYSE
PPL;NYSE
PR;NYSE
PRGO;NYSE
PRI;NYSE
PRKS;NYSE
PRU;NYSE
PSA;NYSE
PSO;NYSE
PSTG;NYSE
PSX;NYSE
PUK;NYSE
PVH;NYSE
PWR;NYSE
QGEN;NYSE
QS;NYSE
QSR;NYSE
R;NYSE
RBA;NYSE
RBC;NYSE
RBLX;NYSE
RBRK;NYSE
RCL;NYSE
RDDT;NYSE
RDN;NYSE
RDY;NYSE
RELX;NYSE
RES;NYSE
RF;NYSE
RGA;NYSE
RGR;NYSE
RH;NYSE
RHI;NYSE
RHP;NYSE
RIO;NYSE
RJF;NYSE
RKT;NYSE
RL;NYSE
RLI;NYSE
RMD;NYSE
RNG;NYSE
RNR;NYSE
ROK;NYSE
ROL;NYSE
RPM;NYSE
RRC;NYSE
RRX;NYSE
RSG;NYSE
RTO;NYSE
RTX;NYSE
RVTY;NYSE
RYN;NYSE
S;NYSE
SAH;NYSE
SAM;NYSE
SBS;NYSE
SBSW;NYSE
SCCO;NYSE
SCHW;NYSE
SCI;NYSE
SE;NYSE
SEE;NYSE
SEM;NYSE
SF;NYSE
SHAK;NYSE
SHO;NYSE
SHOP;NYSE
SHW;NYSE
SID;NYSE
SITC;NYSE
SITE;NYSE
SJM;NYSE
SKM;NYSE
SKX;NYSE
SKY;NYSE
SLB;NYSE
SLVM;NYSE
SM;NYSE
SMAR;NYSE
SMFG;NYSE
SMG;NYSE
SNA;NYSE
SNAP;NYSE
SNDR;NYSE
SNN;NYSE
SNOW;NYSE
SNV;NYSE
SO;NYSE
SON;NYSE
SONY;NYSE
SPCE;NYSE
SPG;NYSE
SPGI;NYSE
SPOT;NYSE
SPR;NYSE
SPXC;NYSE
SQ;NYSE
SQM;NYSE
SR;NYSE
SRE;NYSE
SSB;NYSE
SSD;NYSE
SSTK;NYSE
ST;NYSE
STAG;NYSE
STE;NYSE
STLA;NYSE
STN;NYSE
STR;NYSE
STT;NYSE
STVN;NYSE
STWD;NYSE
STZ;NYSE
SUM;NYSE
SUZ;NYSE
SWK;NYSE
SWX;NYSE
SXT;NYSE
SYF;NYSE
SYK;NYSE
SYY;NYSE
T;NYSE
TAK;NYSE
TAL;NYSE
TAP;NYSE
TDC;NYSE
TDG;NYSE
TDOC;NYSE
TDY;NYSE
TEL;NYSE
TEO;NYSE
TEVA;NYSE
TEX;NYSE
TFC;NYSE
TFII;NYSE
TFX;NYSE
TGNA;NYSE
TGS;NYSE
TGT;NYSE
THC;NYSE
THG;NYSE
TIMB;NYSE
TJX;NYSE
TKO;NYSE
TKR;NYSE
TLK;NYSE
TM;NYSE
TME;NYSE
TMO;NYSE
TNET;NYSE
TNL;NYSE
TOL;NYSE
TOST;NYSE
TPL;NYSE
TPR;NYSE
TPX;NYSE
TR;NYSE
TREX;NYSE
TRGP;NYSE
TRI;NYSE
TRU;NYSE
TRV;NYSE
TS;NYSE
TSM;NYSE
TSN;NYSE
TT;NYSE
TTC;NYSE
TWLO;NYSE
TX;NYSE
TXNM;NYSE
TXT;NYSE
TYL;NYSE
U;NYSE
UAA;NYSE
UBER;NYSE
UBS;NYSE
UGI;NYSE
UGP;NYSE
UHAL;NYSE
UHS;NYSE
UI;NYSE
UL;NYSE
UMC;NYSE
UNF;NYSE
UNFI;NYSE
UNH;NYSE
UNM;NYSE
UNP;NYSE
UPS;NYSE
URI;NYSE
USB;NYSE
USFD;NYSE
UVV;NYSE
V;NYSE
VAC;NYSE
VAL;NYSE
VALE;NYSE
VEEV;NYSE
VFC;NYSE
VICI;NYSE
VIST;NYSE
VIV;NYSE
VLO;NYSE
VMC;NYSE
VMI;NYSE
VNT;NYSE
VOYA;NYSE
VRT;NYSE
VRTS;NYSE
VSCO;NYSE
VSH;NYSE
VST;NYSE
VTLE;NYSE
VTR;NYSE
VZ;NYSE
W;NYSE
WAB;NYSE
WAT;NYSE
WBS;NYSE
WCC;NYSE
WCN;NYSE
WD;NYSE
WDS;NYSE
WEC;NYSE
WELL;NYSE
WEX;NYSE
WF;NYSE
WFC;NYSE
WH;NYSE
WHD;NYSE
WHR;NYSE
WK;NYSE
WLK;NYSE
WM;NYSE
WMB;NYSE
WMS;NYSE
WMT;NYSE
WNS;NYSE
WOLF;NYSE
WPC;NYSE
WPM;NYSE
WPP;NYSE
WRB;NYSE
WSM;NYSE
WSO;NYSE
WST;NYSE
WTRG;NYSE
WU;NYSE
WY;NYSE
X;NYSE
XOM;NYSE
XPEV;NYSE
XYL;NYSE
YELP;NYSE
YMM;NYSE
YOU;NYSE
YPF;NYSE
YUM;NYSE
ZBH;NYSE
ZGN;NYSE
ZIM;NYSE
ZTS;NYSE
ZWS;NYSE
BOVA11;NYSE
BOTZ;NYSE
ETHA;NYSE
IBIT;NYSE
IEF;NYSE
JEPQ;NYSE
MCHI;NYSE
QQQ;NYSE
ROBT;NYSE
SHY;NYSE
SMH;NYSE
TLT;NYSE
TUR;NYSE
WOOD;NYSE
ARGT;NYSE
ARKK;NYSE
BOIL;NYSE
COPX;NYSE
DIA;NYSE
EEM;NYSE
EWA;NYSE
EWG;NYSE
EWH;NYSE
EWJ;NYSE
EWP;NYSE
EWQ;NYSE
EWT;NYSE
EWU;NYSE
EWW;NYSE
EWY;NYSE
EWZ;NYSE
EZA;NYSE
FBTC;NYSE
FXI;NYSE
GBTC;NYSE
GDX;NYSE
GLD;NYSE
ILF;NYSE
INDA;NYSE
IWM;NYSE
IXN;NYSE
IYW;NYSE
JEPI;NYSE
LIT;NYSE
METV;NYSE
OIH;NYSE
PPLT;NYSE
ROBO;NYSE
SCHD;NYSE
SLV;NYSE
SPY;NYSE
UNG;NYSE
URA;NYSE
URNM;NYSE
USO;NYSE
UUP;NYSE
VBR;NYSE
VGK;NYSE
VNQ;NYSE
VT;NYSE
XLB;NYSE
XLC;NYSE
XLE;NYSE
XLF;NYSE
XLI;NYSE
XLK;NYSE
XLP;NYSE
XLRE;NYSE
XLU;NYSE
XLV;NYSE
XLY;NYSE
XME;NYSE
